78,おたま（ぷらすちっくせい）,おたま（プラスチック製）,その他プラスチック,他プラ,
79,おまる,おまる,その他プラスチック,他プラ,汚物を取り除く
80,おむつ（かみ・ぬのせい）,おむつ（紙・布製）,燃やせるごみ,可燃,汚物はトイレに流す
81,おもちゃ（もくせい）,おもちゃ（木製）,燃やせるごみ,可燃,
82,おもちゃ（きんぞくせい）,おもちゃ（金属製）,金属,金属,電池は取り除く
83,おもちゃ（ぷらすちっくせい）,おもちゃ（プラスチック製）,その他プラスチック,他プラ,
84,おるがん・でんしぴあの,オルガン・電子ピアノ,金属,金属,
85,おろしき（きんぞくせい）,おろし器（金属製）,金属,金属,
86,おろしき（ぷらすちっくせい）,おろし器（プラスチック製）,その他プラスチック,他プラ,
87,おろしき（とうじき・せらみっくせい）,おろし器（陶磁器・セラミック製）,燃やせないごみ,不燃,
88,おんどけい（すいぎんしき）,温度計（水銀式）,危険ごみ,危険ごみ,
89,おんどけい（でじたるしき）,温度計（デジタル式）,金属・市内エコステーションに持ち込む,エコ/金属,エコステーション持ち込みで資源ごみとなります
90,かーてん（れーすふくむ）,カーテン（レース含む）,燃やせるごみ,可燃,リサイクルが困難なため
91,かーてんれーる,カーテンレール,金属,金属,
92,かーぼんし,カーボン紙,燃やせるごみ,可燃,リサイクルが困難なため
93,かいがら,貝殻,燃やせるごみ,可燃,水分を切る
94,かいちゅうでんとう,懐中電灯,金属・市内エコステーションに持ち込む,エコ/金属,電池は取り除く エコステーション持ち込みで資源ごみとなります
95,かいろ（つかいすて）,カイロ（使い捨て）,燃やせないごみ,不燃,
96,かがみるい,鏡類,燃やせないごみ,不燃,
97,かきね（きんぞくせい）,垣根（金属製）,金属,金属,
98,かきね（たけ・もくせい）,垣根（竹・木製）,燃やせるごみ,可燃,１m以内に壊す
99,かぐ（もくせい）,家具（木製）,燃やせるごみ,可燃,１ｍ程度の大きさにして出す
100,かぐ（きんぞくせい）,家具（金属製）,金属,金属,
101,かぐ（ぷらすちっくせい）,家具（プラスチック製）,その他プラスチック,他プラ,
102,がくしゅうつくえ（もくせい）,学習机（木製）,燃やせるごみ,可燃,1m以内に壊して、ガラス・金属部分は外してください
103,がくしゅうつくえ（きんぞくせい）,学習机（金属製）,金属,金属,
104,がくぶち（もくせい）,額縁（木製）,燃やせるごみ,可燃,金具は「金属」に出す
105,がくぶち（きんぞくせい）,額縁（金属製）,金属,金属,
106,がくぶち（ぷらすちっくせい）,額縁（プラスチック製）,その他プラスチック,他プラ,金具は「金属」に出す
107,かさ,傘,金属,金属,
108,かしかん,菓子缶,金属,金属,中身を使い切る
109,かしばこ（かみせい）,菓子箱（紙製）,雑誌,雑誌,開いて雑誌と一緒にひもで十文字に束ねる
110,かしばこ（きんぞくせい）,菓子箱（金属製）,金属,金属,中身を使い切る
111,かしぶくろ（かみせい）,菓子袋（紙製）,燃やせるごみ,可燃,リサイクルが困難なため
112,かしぶくろ（ぷらすちっくせい）,菓子袋（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
113,がすこんろ,ガスコンロ,金属,金属,電池は取り除く
114,がすすとーぶ,ガスストーブ,金属,金属,ゴムホースは「可燃」に出す
115,がすぼんべ（えるぴーじー）,ガスボンベ（ＬＰＧ）,市で処理できません,処理不可,販売店または専門の処理業者に処理を依頼してください。
116,かせっとぼんべ（たくじょうよう）,カセットボンベ（卓上用）,金属,金属,中身を使い切って、穴を開ける
117,かせっとてーぷ・けーす,カセットテープ・ケース,その他プラスチック,他プラ,
118,かせっとでっき,カセットデッキ,金属,金属,
119,かたろぐ,カタログ,雑誌,雑誌,ひもで十文字に束ねる
120,かっぷらーめんのようき（ぷらすちっくせい）,カップラーメンの容器（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
121,かっぷらーめんのふた（かみせい）,カップラーメンのふた（紙製）,燃やせるごみ,可燃,
122,かっぷらーめんのふた（ぷらすちっくせい）,カップラーメンのふた（プラスチック製）,容器包装プラスチック,容プラ,
123,かつら（ひとけせい）,かつら（人毛製）,燃やせるごみ,可燃,
124,かつら（ぷらすちっくせい）,かつら（プラスチック製）,その他プラスチック,他プラ,
125,かなづち（きんぞくせい）,かなづち（金属製）,金属,金属,
126,かなづち（ぷらすちっくせい）,かなづち（プラスチック製）,その他プラスチック,他プラ,
127,かばん（ひかく・ぬのせい）,かばん（皮革・布製）,燃やせるごみ,可燃,
128,かばん（びにーるせい）,かばん（ビニール製）,その他プラスチック,他プラ,
129,かびん（きんぞくせい）,花瓶（金属製）,金属,金属,
130,かびん（たけ・もくせい）,花瓶（竹・木製）,燃やせるごみ,可燃,
131,かびん（とうじき・がらすせい）,花瓶（陶磁器・ガラス製）,燃やせないごみ,不燃,
132,かべがみ（かみせい）,壁紙（紙製）,燃やせるごみ,可燃,
133,かべがみ（びにーるせい）,壁紙（ビニール製）,その他プラスチック,他プラ,
134,かま,鎌,金属,金属,
135,かみこっぷ・しさら,紙コップ・紙皿,燃やせるごみ,可燃,リサイクルが困難なため
136,かみそり・かわは,かみそり・替刃,金属,金属,空き缶等の小さな金属容器に入れて出す
137,かみのけ,髪の毛,燃やせるごみ,可燃,
138,かみばこ,紙箱,雑誌,雑誌,１辺が 20cm 以上のものは、 ひもで十文字に束ねる
139,かみぶくろ,紙袋,雑誌,雑誌,ビニール紐等は取り除き、雑誌と一緒にひもで十文字に束ねる
140,かみやすり,紙やすり,燃やせるごみ,可燃,
141,がむてーぷ,ガムテープ,燃やせるごみ,可燃,
142,かめら,カメラ,金属・市内エコステーションに持ち込む,エコ/金属,エコステーション持ち込みで資源ごみとなります
143,からーぼっくす（もくせい）,カラーボックス（木製）,燃やせるごみ,可燃,
144,からーぼっくす（ぷらすちっくせい）,カラーボックス（プラスチック製）,その他プラスチック,他プラ,
145,がらするい,ガラス類,燃やせないごみ,不燃,
146,かんきせん,換気扇,金属,金属,
147,かんきり,缶きり,金属,金属,
148,かんそうざい,乾燥剤,燃やせるごみ,可燃,発熱しないように注意
149,かんでんち,乾電池,危険ごみ,危険ごみ,まとめて透明・半透明の袋に入れる
150,かんねつし,感熱紙,燃やせるごみ,可燃,リサイクルが困難なため
151,きーぼーど,キーボード,金属,金属,
152,ぎたー（あこーすてぃっく・くらしっく）,ギター（アコースティック・クラシック）,燃やせるごみ,可燃,弦は外す
153,ぎたー（えれき）,ギター（エレキ）,金属,金属,
154,きもの・おび,着物・帯,衣類・布類,布類,
155,きゃたつ（きんぞくせい）,脚立（金属製）,金属,金属,
156,きゅうす（きんぞくせい）,きゅうす（金属製）,金属,金属,
157,きゅうす（とうじきせい）,きゅうす（陶磁器製）,燃やせないごみ,不燃,
158,きゅうす（ぷらすちっくせい）,きゅうす（プラスチック製）,その他プラスチック,他プラ,
159,ぎゅうにゅうぱっく,牛乳パック,飲料用紙パック,紙パ,切り開いてひもで十文字に束ねる
160,ぎゅうにゅうぱっく（うちがわがあるみ・ろうびきかこうのもの）,牛乳パック（内側がアルミ・蝋引き加工のもの）,燃やせるごみ,可燃,リサイクルが困難なため
161,ぎゅうにゅうびん,牛乳びん,びん,びん,なるべく販売店に戻す
162,ぎゅうにゅうびんのふた（かみせい）,牛乳びんのふた（紙製）,燃やせるごみ,可燃,
163,きょうかしょ,教科書,雑誌,雑誌,ひもで十文字に束ねる
164,きょうだい（どれっさー）,鏡台（ドレッサー）,燃やせるごみ,可燃,鏡部分は「不燃」に出す
165,くーらー（えあこん）,クーラー（エアコン）,家電リサイクル法対象品目,家電,1.リサイクルする家電製品を購入した店か、買い替えをしようとする店に、リサイクル料金と収集運搬料金を支払い、依頼する。2.市の許可する収集運搬業者に、リサイクル料金と収集運搬料金を支払い、依頼する。3.郵便局で「家電リサイクル券」を購入し、指定引取場所に持込む。指定引取場所：(株)タヤマ 234-8666 津市高茶屋小森上野町南浜替1143 ※営業日、時間等は直接お問い合わせください。
166,くーらーぼっくす（ぷらすちっくせい）,クーラーボックス（プラスチック製）,その他プラスチック,他プラ,
167,くい（もくせい）,杭（木製）,燃やせるごみ,可燃,
168,くい（きんぞくせい）,杭（金属製）,金属,金属,
169,くい（ぷらすちっくせい）,杭（プラスチック製）,その他プラスチック,他プラ,
170,くぎ,釘,金属,金属,空き缶等の小さな金属容器に入れて出す
171,くさ・はな,草・花,燃やせるごみ,可燃,土は取り除く
172,くさかりき,草刈機,金属,金属,燃料は取り除く
173,くし（もくせい）,櫛（木製）,燃やせるごみ,可燃,
174,くし（きんぞくせい）,櫛（金属製）,金属,金属,
175,くし（ぷらすちっくせい）,櫛（プラスチック製）,その他プラスチック,他プラ,
176,くし（たけせい）,串（竹製）,燃やせるごみ,可燃,
177,くし（きんぞくせい）,串（金属製）,金属,金属,
178,くし（ぷらすちっくせい）,串（プラスチック製）,その他プラスチック,他プラ,
179,くつ（ぬのせい）,靴（布製）,燃やせるごみ,可燃,
180,くつ（ひかくせい）,靴（皮革製）,燃やせるごみ,可燃,
181,くつした,靴下,衣類・布類,布類,
182,くっしょん,クッション,燃やせるごみ,可燃,
183,くっしょんのかばー（ぬのせい）,クッションのカバー（布製）,衣類・布類,布類,
184,くまで（たけせい）,熊手（竹製）,燃やせるごみ,可燃,
185,くまで（きんぞくせい）,熊手（金属製）,金属,金属,
186,くりーにんぐぶくろ,クリーニング袋,その他プラスチック,他プラ,
187,くれよん,クレヨン,燃やせるごみ,可燃,
188,ぐろーぶ,グローブ,燃やせるごみ,可燃,
189,ぐんて,軍手,燃やせるごみ,可燃,
190,げーむき・げーむそふと,ゲーム機・ゲームソフト,金属,金属,電池は取り除く
191,けいこうかん,蛍光管,危険ごみ,危険ごみ,新しい蛍光管が入っていた箱・筒や袋に入れる
192,けいたいでんわ・じゅうでんき,携帯電話・充電器,市では収集しません,収集しない,携帯電話・PHSの本体、充電式電池、充電器をブランド名に関係なく、無償で「モバイル・リサイクル・ネットワーク」の専用ロゴマークのある販売店で無償で回収しています。携帯電話等を廃棄される方は、モバイル・リサイクル・ネットワークロゴマークのあるお近くの販売店に処理を依頼してください。
193,けいと,毛糸,衣類・布類,布類,
194,けいりょうばかり,計量ばかり,金属,金属,
195,けしごむ,消しゴム,燃やせるごみ,可燃,
196,けしょうひんのようき（きんぞくせい）,化粧品の容器（金属製）,金属,金属,中身を使い切る
197,けしょうひんのようき（がらすせい）,化粧品の容器（ガラス製）,燃やせないごみ,不燃,中身を使い切る
198,けしょうひんのようき（ぷらすちっくせい）,化粧品の容器（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
199,けしょうひんのようき（かみせい）,化粧品の容器（紙製）,燃やせるごみ,可燃,
200,げた,下駄,燃やせるごみ,可燃,
201,げたばこ,下駄箱,燃やせるごみ,可燃,
202,けちゃっぷのようき・ふた（ぷらすちっくせい）,ケチャップの容器・ふた（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
203,げんかんどろ落まっと（きんぞくせい）,玄関泥落マット（金属製）,金属,金属,
204,げんかんどろ落まっと（ぷらすちっくせい）,玄関泥落マット（プラスチック製）,その他プラスチック,他プラ,
205,げんかんまっと,玄関マット,燃やせるごみ,可燃,
206,こうこくるい（ちらし）,広告類（チラシ）,新聞,新聞,新聞紙と一緒にひもで十文字に束ねる
207,ござ（いくさせい）,ござ（イ草製）,燃やせるごみ,可燃,
208,ござ（びにーるせい）,ござ（ビニール製）,その他プラスチック,他プラ,
209,こたつ,こたつ,金属,金属,
210,こたつのてんばん（もくせい）,こたつの天板（木製）,燃やせるごみ,可燃,
211,こたつふとん,こたつ布団,燃やせるごみ,可燃,透明・半透明袋に入れて出す
212,こっぷ（きんぞくせい）,コップ（金属製）,金属,金属,
213,こっぷ（がらすせい）,コップ（ガラス製）,燃やせないごみ,不燃,
214,こっぷ（ぷらすちっくせい）,コップ（プラスチック製）,その他プラスチック,他プラ,
215,こなみるくのようき（きんぞくせい）,粉ミルクの容器（金属製）,金属,金属,中身を使い切る
216,こなみるくのようきのふた（ぷらすちっくせい）,粉ミルクの容器のふた（プラスチック製）,容器包装プラスチック,容プラ,
217,ごみばこ（もくせい）,ごみ箱（木製）,燃やせるごみ,可燃,
218,ごみばこ（きんぞくせい）,ごみ箱（金属製）,金属,金属,
219,ごみばこ（ぷらすちっくせい）,ごみ箱（プラスチック製）,その他プラスチック,他プラ,
220,ごむてぶくろ,ゴム手袋,燃やせるごみ,可燃,
221,こめびつ（きんぞくせい）,米びつ（金属製）,金属,金属,
222,こめびつ（ぷらすちっくせい）,米びつ（プラスチック製）,その他プラスチック,他プラ,
223,こめぶくろ（かみせい）,米袋（紙製）,雑誌,雑誌,雑誌と一緒にひもで十文字に束ねる
224,こめぶくろ（びにーるせい）,米袋（ビニール製）,容器包装プラスチック,容プラ,
225,ごるふようひん（くらぶ）,ゴルフ用品（クラブ）,金属,金属,
226,ごるふようひん（きゃでぃばっぐ）,ゴルフ用品（キャディバッグ）,燃やせないごみ,不燃,
227,ごるふようひん（ぼーる）,ゴルフ用品（ボール）,燃やせないごみ,不燃,
228,こんたくとれんず,コンタクトレンズ,燃やせるごみ,可燃,衛生上の理由で焼却処理
229,さーふぼーど,サーフボード,燃やせないごみ,不燃,
230,さいどぼーど（もくせい）,サイドボード（木製）,燃やせるごみ,可燃,ガラス部分は「不燃」に出す
231,ざっし,雑誌,雑誌,雑誌,ひもで十文字に束ねる
232,ざぶとん,座布団,燃やせるごみ,可燃,布製カバーは「資源」に出す
233,さら（かみせい）,皿（紙製）,燃やせるごみ,可燃,
234,さら（きんぞくせい）,皿（金属製）,金属,金属,
235,さら（とうじきせい）,皿（陶磁器製）,燃やせないごみ,不燃,
236,さら（ぷらすちっくせい）,皿（プラスチック製）,その他プラスチック,他プラ,
237,ざる（たけせい）,ざる（竹製）,燃やせるごみ,可燃,
238,ざる（きんぞくせい）,ざる（金属製）,金属,金属,
239,ざる（ぷらすちっくせい）,ざる（プラスチック製）,その他プラスチック,他プラ,
240,さんだる（びにーるせい）,サンダル（ビニール製）,その他プラスチック,他プラ,
241,さんりんしゃ,三輪車,金属,金属,
242,しーでぃー・けーす,ＣＤ・ケース,その他プラスチック,他プラ,
243,しーでぃーらじかせ,ＣＤラジカセ,金属,金属,電池は取り除く
244,しーつ,シーツ,衣類・布類,布類,
245,しっぷやく,湿布薬,燃やせるごみ,可燃,
246,しっぷやくのふぃるむ,湿布薬のフィルム,容器包装プラスチック,容プラ,
247,しっぷやくのはこ（かみせい）,湿布薬の箱（紙製）,燃やせるごみ,可燃,
248,しっぷやくのようき（ぷらすちっくせい）,湿布薬の容器（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
249,じてんしゃ,自転車,金属,金属,貼紙で「ゴミ」と表示して出す
250,じてんしゃくうきいれ,自転車空気入れ,金属,金属,
251,しない,竹刀,燃やせるごみ,可燃,
252,しゃーぷぺんしる（きんぞくせい）,シャープペンシル（金属製）,金属,金属,
253,しゃーぷぺんしる（ぷらすちっくせい）,シャープペンシル（プラスチック製）,その他プラスチック,他プラ,
254,しゃしん,写真,燃やせるごみ,可燃,
255,しゃんぷーはっと,シャンプーハット,その他プラスチック,他プラ,
256,しゃんぷーのようき,シャンプーの容器,容器包装プラスチック,容プラ,中身を使い切る
257,じゅうたん（かーぺっと）,じゅうたん（カーペット）,燃やせるごみ,可燃,１m以内に切れる場合
258,じゅうたん（かーぺっと）,じゅうたん（カーペット）,燃やせないごみ,不燃,１m以内に切れない場合
259,しょうかき,消火器,市で処理できません,処理不可,消火器のリサイクル・処分は（一社）日本消火器工業会が地域の販売代理店等と協力して行っています。引取り・持込等窓口ついては(一社)日本消火器工業会までお問い合わせください。　※リサイクルシール代及び運送・保管費用が必要です http://ferpc.jp/
260,じょうぎ（たけせい）,定規（竹製）,燃やせるごみ,可燃,
261,じょうぎ（きんぞくせい）,定規（金属製）,金属,金属,
262,じょうぎ（ぷらすちっくせい）,定規（プラスチック製）,その他プラスチック,他プラ,
263,しょうめいきぐ,照明器具,金属,金属,
264,じょうろ（きんぞくせい）,じょうろ（金属製）,金属,金属,
265,じょうろ（ぷらすちっくせい）,じょうろ（プラスチック製）,その他プラスチック,他プラ,
266,しょくひんとれー,食品トレー,容器包装プラスチック,容プラ,なるべく店頭回収を利用する
267,しょっき（きんぞくせい）,食器（金属製）,金属,金属,
268,しょっき（とうじきせい）,食器（陶磁器製）,燃やせないごみ,不燃,
269,しょっき（ぷらすちっくせい）,食器（プラスチック製）,その他プラスチック,他プラ,
270,しょっきあらいき,食器洗い機,金属,金属,
271,しょっきたな（もくせい）,食器棚（木製）,燃やせるごみ,可燃,ガラス部分は「不燃」に出す　1m以内に壊して、ガラス・金属部分は外してください。
272,しんぶんし・ちらし,新聞紙・チラシ,新聞,新聞,ひもで十文字に束ねる
273,すーつ（せびろ）,スーツ（背広）,衣類・布類,布類,
274,すーつけーす,スーツケース,燃やせないごみ,不燃,
275,すいそう（がらすせい）,水槽（ガラス製）,燃やせないごみ,不燃,
276,すいそう（ぷらすちっくせい）,水槽（プラスチック製）,その他プラスチック,他プラ,
277,すいはんき,炊飯器,金属,金属,
278,すきーようひん（いた）,スキー用品（板）,燃やせないごみ,不燃,
279,すきーようひん（すとっく）,スキー用品（ストック）,燃やせないごみ,不燃,
280,すきーようひん（くつ）,スキー用品（靴）,燃やせないごみ,不燃,
281,すきーようひん（うぇあ）,スキー用品（ウェア）,燃やせるごみ,可燃,
282,すけーとくつ,スケート靴,金属,金属,
283,すけーとぼーど,スケートボード,燃やせないごみ,不燃,
284,すだれ（たけせい）,すだれ（竹製）,燃やせるごみ,可燃,１ｍ以内に切って丸める
285,すだれ（ぷらすちっくせい）,すだれ（プラスチック製）,その他プラスチック,他プラ,
286,すとーぶ,ストーブ,金属,金属,燃料・電池は取り除く
287,すとっきんぐ,ストッキング,燃やせるごみ,可燃,
288,すとろー,ストロー,その他プラスチック,他プラ,
289,すとろーのそとぶくろ（かみせい）,ストローの外袋（紙製）,燃やせるごみ,可燃,
290,すとろーのそとぶくろ（びにーるせい）,ストローの外袋（ビニール製）,容器包装プラスチック,容プラ,
291,すのこ（もくせい）,すのこ（木製）,燃やせるごみ,可燃,
292,すのこ（ぷらすちっくせい）,すのこ（プラスチック製）,その他プラスチック,他プラ,
293,すぴーかー,スピーカー,金属,金属,
294,すぷーん（きんぞくせい）,スプーン（金属製）,金属,金属,
295,すぷーん（ぷらすちっくせい）,スプーン（プラスチック製）,その他プラスチック,他プラ,
296,すぷれーかん,スプレー缶,危険ごみ,危険ごみ,
297,すぷれーかんのふた（ぷらすちっくせい）,スプレー缶のふた（プラスチック製）,容器包装プラスチック,容プラ,
298,すべりだい（もくせい）,滑り台（木製）,燃やせるごみ,可燃,1m以内に壊して、ガラス・金属部分は外してください
299,すべりだい（ぷらすちっくせい）,滑り台（プラスチック製）,その他プラスチック,他プラ,
300,すぽんじ,スポンジ,燃やせるごみ,可燃,
301,ずぼんぷれっさー,ズボンプレッサー,金属,金属,
302,すみ,炭,燃やせるごみ,可燃,
303,すりっぱ（ぬのせい）,スリッパ（布製）,燃やせるごみ,可燃,
304,すりっぱ（ごむせい）,スリッパ（ゴム製）,燃やせるごみ,可燃,
305,すりっぱ（びにーるせい）,スリッパ（ビニール製）,その他プラスチック,他プラ,
306,せっけん,せっけん,燃やせるごみ,可燃,
307,せろはんてーぷ,セロハンテープ,燃やせるごみ,可燃,
308,せろはんてーぷのはこ（かみせい）,セロハンテープの箱（紙製）,燃やせるごみ,可燃,
309,せろはんてーぷのだい,セロハンテープの台,燃やせないごみ,不燃,
