ID,50音,品目,分別区分,分別区分（略称）,出し方のポイント
127,か,かばん（皮革・布製）,燃やせるごみ,可燃,
128,か,かばん（ビニール製）,その他プラスチック,他プラ,
129,か,花瓶（金属製）,金属,金属,
130,か,花瓶（竹・木製）,燃やせるごみ,可燃,
131,か,花瓶（陶磁器・ガラス製）,燃やせないごみ,不燃,
132,か,壁紙（紙製）,燃やせるごみ,可燃,
133,か,壁紙（ビニール製）,その他プラスチック,他プラ,
134,か,鎌,金属,金属,
135,か,紙コップ・紙皿,燃やせるごみ,可燃,リサイクルが困難なため
136,か,かみそり・替刃,金属,金属,空き缶等の小さな金属容器に入れて出す
137,か,髪の毛,燃やせるごみ,可燃,
138,か,紙箱,雑誌,雑誌,１辺が２０cm以上のもの　ひもで十文字に束ねる
139,か,紙袋,雑誌,雑誌,ビニール紐等は取り除き、雑誌と一緒にひもで十文字に束ねる
140,か,紙やすり,燃やせるごみ,可燃,
141,か,ガムテープ,燃やせるごみ,可燃,
142,か,カメラ,金属,金属,電池は取り除く
143,か,カラーボックス（木製）,燃やせるごみ,可燃,
144,か,カラーボックス（プラスチック製）,その他プラスチック,他プラ,
145,か,ガラス類,燃やせないごみ,不燃,
146,か,換気扇,金属,金属,
147,か,缶きり,金属,金属,
148,か,乾燥剤,燃やせるごみ,可燃,発熱しないように注意してください
149,か,乾電池,蛍光管・乾電池,蛍・乾,まとめて別の透明・半透明袋に入れる
150,か,感熱紙,燃やせるごみ,可燃,リサイクルが困難なため
151,き,キーボード,金属,金属,
152,き,ギター（アコースティック・クラシック）,燃やせるごみ,可燃,弦は外す
153,き,ギター（エレキ）,金属,金属,
154,き,着物・帯,衣類・布類,布類,
155,き,脚立（金属製）,金属,金属,
156,き,きゅうす（金属製）,金属,金属,
157,き,きゅうす（陶磁器製）,燃やせないごみ,不燃,
158,き,きゅうす（プラスチック製）,その他プラスチック,他プラ,
159,き,牛乳パック,飲料用紙パック,紙パ,切り開いてひもで十文字に束ねる
160,き,牛乳パック（内側がアルミ・蝋引き加工のもの）,燃やせるごみ,可燃,リサイクルが困難なため
161,き,牛乳びん,びん,びん,なるべく販売店に戻す
162,き,牛乳びんのふた（紙製）,燃やせるごみ,可燃,
163,き,教科書,雑誌,雑誌,ひもで十文字に束ねる
164,き,鏡台（ドレッサー）,燃やせるごみ,可燃,鏡部分は「不燃」に出す
165,く,クーラー（エアコン）,家電リサイクル法対象品目,家電,※「ごみ分別ガイドブック」の１５ページ参照
166,く,クーラーボックス（プラスチック製）,その他プラスチック,他プラ,
167,く,杭（木製）,燃やせるごみ,可燃,
168,く,杭（金属製）,金属,金属,
169,く,杭（プラスチック製）,その他プラスチック,他プラ,
170,く,釘,金属,金属,空き缶等の小さな金属容器に入れて出す
171,く,草・花,燃やせるごみ,可燃,土は取り除く
172,く,草刈機,金属,金属,燃料は取り除く
173,く,櫛（木製）,燃やせるごみ,可燃,
174,く,櫛（金属製）,金属,金属,
175,く,櫛（プラスチック製）,その他プラスチック,他プラ,
176,く,串（竹製）,燃やせるごみ,可燃,
177,く,串（金属製）,金属,金属,
178,く,串（プラスチック製）,その他プラスチック,他プラ,
179,く,靴（布製）,燃やせるごみ,可燃,
180,く,靴（皮革製）,燃やせるごみ,可燃,
181,く,靴下,衣類・布類,布類,
182,く,クッション,燃やせるごみ,可燃,
183,く,クッションのカバー（布製）,衣類・布類,布類,
184,く,熊手（竹製）,燃やせるごみ,可燃,
185,く,熊手（金属製）,金属,金属,
186,く,クリーニング袋,その他プラスチック,他プラ,
187,く,クレヨン,燃やせるごみ,可燃,
188,く,グローブ,燃やせるごみ,可燃,
189,く,軍手,燃やせるごみ,可燃,
190,け,ゲーム機・ゲームソフト,金属,金属,電池は取り除く
191,け,蛍光管,蛍光管・乾電池,蛍・乾,新しい蛍光管が入っていた箱・筒や袋に入れる
192,け,携帯電話・充電器,市では収集しません,収集しない,※「ごみ分別ガイドブック」の１７ページ参照
193,け,毛糸,衣類・布類,布類,
194,け,計量ばかり,金属,金属,
195,け,消しゴム,燃やせるごみ,可燃,
196,け,化粧品の容器（金属製）,金属,金属,中身を使い切る
197,け,化粧品の容器（ガラス製）,燃やせないごみ,不燃,中身を使い切る
198,け,化粧品の容器（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
199,け,化粧品の容器（紙製）,燃やせるごみ,可燃,
200,け,下駄,燃やせるごみ,可燃,
201,け,下駄箱,燃やせるごみ,可燃,
202,け,ケチャップの容器・ふた（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
203,け,玄関泥落マット（金属製）,金属,金属,
204,け,玄関泥落マット（プラスチック製）,その他プラスチック,他プラ,
205,け,玄関マット,燃やせるごみ,可燃,
206,こ,広告類（チラシ）,新聞,新聞,新聞紙と一緒にひもで十文字に束ねる
207,こ,ござ（イ草製）,燃やせるごみ,可燃,
208,こ,ござ（ビニール製）,その他プラスチック,他プラ,
209,こ,こたつ,金属,金属,
210,こ,こたつの天板（木製）,燃やせるごみ,可燃,
211,こ,こたつ布団,燃やせるごみ,可燃,透明・半透明袋に入れて出す
212,こ,コップ（金属製）,金属,金属,
213,こ,コップ（ガラス製）,燃やせないごみ,不燃,
214,こ,コップ（プラスチック製）,その他プラスチック,他プラ,
215,こ,粉ミルクの容器（金属製）,金属,金属,中身を使い切る
216,こ,粉ミルクの容器のふた（プラスチック製）,容器包装プラスチック,容プラ,
217,こ,ごみ箱（木製）,燃やせるごみ,可燃,
218,こ,ごみ箱（金属製）,金属,金属,
219,こ,ごみ箱（プラスチック製）,その他プラスチック,他プラ,
220,こ,ゴム手袋,燃やせるごみ,可燃,
221,こ,米びつ（金属製）,金属,金属,
222,こ,米びつ（プラスチック製）,その他プラスチック,他プラ,
223,こ,米袋（紙製）,雑誌,雑誌,雑誌と一緒にひもで十文字に束ねる
224,こ,米袋（ビニール製）,容器包装プラスチック,容プラ,中身を使い切る
225,こ,ゴルフ用品（クラブ）,金属,金属,
226,こ,ゴルフ用品（キャディバッグ）,燃やせないごみ,不燃,
227,こ,ゴルフ用品（ボール）,燃やせないごみ,不燃,
228,こ,コンタクトレンズ,燃やせるごみ,可燃,衛生上の理由で焼却処理
229,さ,サーフボード,燃やせないごみ,不燃,
230,さ,サイドボード（木製）,燃やせるごみ,可燃,ガラス部分は「不燃」に出す
231,さ,雑誌,雑誌,雑誌,ひもで十文字に束ねる
232,さ,座布団,燃やせるごみ,可燃,布製カバーは「布類」に出す
233,さ,皿（紙製）,燃やせるごみ,可燃,
234,さ,皿（金属製）,金属,金属,
235,さ,皿（陶磁器製）,燃やせないごみ,不燃,
236,さ,皿（プラスチック製）,その他プラスチック,他プラ,
237,さ,ざる（竹製）,燃やせるごみ,可燃,
238,さ,ざる（金属製）,金属,金属,
239,さ,ざる（プラスチック製）,その他プラスチック,他プラ,
240,さ,サンダル（ビニール製）,その他プラスチック,他プラ,
241,さ,三輪車,金属,金属,
242,し,ＣＤ・ケース,その他プラスチック,他プラ,
243,し,ＣＤラジカセ,金属,金属,電池は取り除く
244,し,シーツ,衣類・布類,布類,
245,し,湿布薬,燃やせるごみ,可燃,
246,し,湿布薬のフィルム,容器包装プラスチック,容プラ,
247,し,湿布薬の箱（紙製）,燃やせるごみ,可燃,
248,し,湿布薬の容器（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
249,し,自転車,金属,金属,「ゴミ」と貼紙する
250,し,自転車空気入れ,金属,金属,
251,し,竹刀,燃やせるごみ,可燃,
252,し,シャープペンシル（金属製）,金属,金属,
253,し,シャープペンシル（プラスチック製）,その他プラスチック,他プラ,
254,し,写真,燃やせるごみ,可燃,
255,し,シャンプーハット,その他プラスチック,他プラ,
256,し,シャンプーの容器,容器包装プラスチック,容プラ,中身を使い切る
257,し,じゅうたん（カーペット）,燃やせるごみ,可燃,１m以内に切れる場合
258,し,じゅうたん（カーペット）,燃やせないごみ,不燃,１m以内に切れない場合
259,し,消火器,市では収集しません,収集しない,※「ごみ分別ガイドブック」の１７ページ参照
260,し,定規（竹製）,燃やせるごみ,可燃,
261,し,定規（金属製）,金属,金属,
262,し,定規（プラスチック製）,その他プラスチック,他プラ,
263,し,照明器具,金属,金属,電球・蛍光管は取り除く
264,し,じょうろ（金属製）,金属,金属,
265,し,じょうろ（プラスチック製）,その他プラスチック,他プラ,
266,し,食品トレー,容器包装プラスチック,容プラ,なるべく店頭回収を利用する
267,し,食器（金属製）,金属,金属,
268,し,食器（陶磁器製）,燃やせないごみ,不燃,
269,し,食器（プラスチック製）,その他プラスチック,他プラ,
270,し,食器洗い機,金属,金属,
271,し,食器棚（木製）,燃やせるごみ,可燃,ガラス部分は「不燃」に出す　※「ごみ分別ガイドブック」の５ページ参照
272,し,新聞紙・チラシ,新聞,新聞,ひもで十文字に束ねる
273,す,スーツ（背広）,衣類・布類,布類,
274,す,スーツケース,燃やせないごみ,不燃,
275,す,水槽（ガラス製）,燃やせないごみ,不燃,
276,す,水槽（プラスチック製）,その他プラスチック,他プラ,
277,す,炊飯器,金属,金属,
278,す,スキー用品（板）,燃やせないごみ,不燃,
279,す,スキー用品（ストック）,燃やせないごみ,不燃,
280,す,スキー用品（靴）,燃やせないごみ,不燃,
281,す,スキー用品（ウェア）,燃やせるごみ,可燃,リサイクルが困難なため
282,す,スケート靴,金属,金属,
283,す,スケートボード,燃やせないごみ,不燃,
284,す,すだれ（竹製）,燃やせるごみ,可燃,１ｍ以内に切って丸める
285,す,すだれ（プラスチック製）,その他プラスチック,他プラ,
286,す,ストーブ,金属,金属,燃料・電池は取り除く
287,す,ストッキング,燃やせるごみ,可燃,
288,す,ストロー,その他プラスチック,他プラ,
289,す,ストローの外袋（紙製）,燃やせるごみ,可燃,
290,す,ストローの外袋（ビニール製）,容器包装プラスチック,容プラ,
291,す,すのこ（木製）,燃やせるごみ,可燃,
292,す,すのこ（プラスチック製）,その他プラスチック,他プラ,
293,す,スピーカー,金属,金属,
294,す,スプーン（金属製）,金属,金属,
295,す,スプーン（プラスチック製）,その他プラスチック,他プラ,
296,す,スプレー缶,金属,金属,中身を使い切って、穴を開ける
297,す,スプレー缶のふた（プラスチック製）,容器包装プラスチック,容プラ,
298,す,滑り台（木製）,燃やせるごみ,可燃,※「ごみ分別ガイドブック」の５ページ参照
299,す,滑り台（プラスチック製）,その他プラスチック,他プラ,
300,す,スポンジ,燃やせるごみ,可燃,
301,す,ズボンプレッサー,金属,金属,
302,す,炭,燃やせるごみ,可燃,
303,す,スリッパ（布製）,燃やせるごみ,可燃,
304,す,スリッパ（ゴム製）,燃やせるごみ,可燃,
305,す,スリッパ（ビニール製）,その他プラスチック,他プラ,
306,せ,せっけん,燃やせるごみ,可燃,
307,せ,セロハンテープ,燃やせるごみ,可燃,
308,せ,セロハンテープの箱（紙製）,燃やせるごみ,可燃,
309,せ,セロハンテープの台,燃やせないごみ,不燃,
310,せ,洗濯機,家電リサイクル法対象品目,家電,※「ごみ分別ガイドブック」の１５ページ参照
311,せ,洗濯ばさみ,金属,金属,
312,せ,扇風機,金属,金属,
313,せ,洗面器（金属製）,金属,金属,
314,せ,洗面器（プラスチック製）,その他プラスチック,他プラ,
315,せ,洗面化粧台,燃やせないごみ,不燃,
316,そ,双眼鏡（金属製）,金属,金属,
317,そ,双眼鏡（プラスチック製）,その他プラスチック,他プラ,
318,そ,雑巾,燃やせるごみ,可燃,
319,そ,掃除機,金属,金属,
320,そ,ソファー（金属スプリング入り）,金属,金属,
321,そ,ソファー（金属スプリング無し）,燃やせるごみ,可燃,
322,そ,ソファーベッド,金属,金属,
323,た,体温計（水銀式）,燃やせないごみ,不燃,
324,た,体温計（デジタル式）,金属,金属,電池は取り除く
325,た,体重計（ヘルスメーター）,金属,金属,電池は取り除く
326,た,タイヤ,市では収集しません,収集しない,※「ごみ分別ガイドブック」の１８ページ参照
327,た,タイヤチェーン（金属製）,金属,金属,
328,た,タイヤチェーン（プラスチック製）,その他プラスチック,他プラ,
329,た,タイヤホイール（アルミ製・スチール製）,金属,金属,タイヤ付きは収集しません
330,た,タオル,衣類・布類,布類,
331,た,畳・ユニット畳,市では収集しません,収集しない,※「ごみ分別ガイドブック」の１８ページ参照
332,た,卵パック（紙製）,雑誌,雑誌,つぶして雑誌と一緒にひもで十文字に束ねる
333,た,卵パック（プラスチック製）,容器包装プラスチック,容プラ,
334,た,たわし,金属,金属,
335,た,たんす,燃やせるごみ,可燃,鏡・ガラス部分は「不燃」に出す
336,た,ダンベル（金属製）,金属,金属,
337,た,ダンベル（プラスチック製）,その他プラスチック,他プラ,
338,た,ダンボール,ダンボール,ダンボ,ひもで十文字に束ねる
339,ち,チャイルドシート,金属,金属,
340,ち,茶こし,金属,金属,
341,ち,茶托（木製）,燃やせるごみ,可燃,
342,ち,茶托（陶磁器製）,燃やせないごみ,不燃,
343,ち,茶托（プラスチック製）,その他プラスチック,他プラ,
344,ち,茶碗（陶磁器製）,燃やせないごみ,不燃,
345,ち,茶碗（プラスチック製）,その他プラスチック,他プラ,
346,ち,注射針・注射器（在宅医療用）,市では収集しません,収集しない,※「ごみ分別ガイドブック」の１４ページ参照
347,ち,調味料の容器（ガラス製）,びん,びん,中身を使い切る
348,ち,調味料の容器（ペットボトル）,ペットボトル,ペット,中身を使い切る
349,ち,調味料の容器（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
350,ち,チラシ（広告類）,新聞,新聞,新聞紙と一緒にひもで十文字に束ねる
351,ち,ちりとり（金属製）,金属,金属,
352,ち,ちりとり（プラスチック製）,その他プラスチック,他プラ,
353,ち,ちり紙,燃やせるごみ,可燃,
354,つ,使い捨てカイロ,燃やせないごみ,不燃,
355,つ,使い捨てライター,燃やせないごみ,不燃,まとめて別の透明・半透明袋に入れる
356,つ,机・テーブル（木製）,燃やせるごみ,可燃,※「ごみ分別ガイドブック」の５ページ参照
357,つ,机・テーブル（金属製）,金属,金属,
358,つ,漬物樽（木製）,燃やせるごみ,可燃,
359,つ,漬物樽（プラスチック製）,その他プラスチック,他プラ,
360,つ,釣り糸,その他プラスチック,他プラ,
361,つ,釣り竿（竹製）,燃やせるごみ,可燃,
362,つ,釣り竿（カーボン製）,燃やせないごみ,不燃,
363,つ,釣り竿（プラスチック製）,その他プラスチック,他プラ,
364,て,Ｔシャツ,衣類・布類,布類,
365,て,テーブルクロス（布製）,衣類・布類,布類,
366,て,テーブルクロス（ビニール製）,その他プラスチック,他プラ,
367,て,ティシュペーパー,燃やせるごみ,可燃,
368,て,ティシュペーパーの箱（紙製）,雑誌,雑誌,取り口のビニールは取り除き、雑誌と一緒にひもで十文字に束ねる
369,て,ティシュペーパーの袋（ビニール製）,容器包装プラスチック,容プラ,
370,て,テレビ,家電リサイクル法対象品目,家電,※「ごみ分別ガイドブック」の１５ページ参照
371,て,テレホンカード,その他プラスチック,他プラ,
372,て,電気カーペット・電気毛布,燃やせないごみ,不燃,
373,て,電気かみそり,金属,金属,
374,て,電気便座,金属,金属,
375,て,電球（白熱電球・ＬＥＤ電球）,燃やせないごみ,不燃,
376,て,電子レンジ,金属,金属,
377,て,電卓,金属,金属,電池は取り除く
378,て,点滴パック・チューブ類（在宅医療用）,燃やせるごみ,可燃,※「ごみ分別ガイドブック」の１４ページ参照
379,て,テント（布製）,燃やせるごみ,可燃,
380,て,テント（ビニール製）,燃やせないごみ,不燃,
381,て,電話機,金属,金属,
382,と,トースター,金属,金属,
383,と,透析パック・チューブ類（在宅医療用）,燃やせるごみ,可燃,※「ごみ分別ガイドブック」の１４ページ参照
384,と,灯油ポンプ（手動）,その他プラスチック,他プラ,
385,と,灯油ポンプ（電動）,金属,金属,電池は取り除く
386,と,時計,金属,金属,電池は取り除く
387,と,戸棚（木製）,燃やせるごみ,可燃,ガラス部分は「不燃」に出す　※「ごみ分別ガイドブック」の５ページ参照
388,と,トタン（金属製）,金属,金属,
389,と,トタン（プラスチック製）,燃やせないごみ,不燃,
390,と,土鍋,燃やせないごみ,不燃,
391,と,ドライヤー,金属,金属,
392,と,トランプ（紙製）,燃やせるごみ,可燃,
393,と,トランプ（プラスチック製）,その他プラスチック,他プラ,
394,と,トレー・盆（木製）,燃やせるごみ,可燃,
395,と,トレー・盆（プラスチック製）,その他プラスチック,他プラ,
396,な,ナイフ,金属,金属,刃部分を紙等で包む
397,な,長靴（ゴム製）,燃やせるごみ,可燃,
398,な,鍋,金属,金属,
399,な,生ごみ,燃やせるごみ,可燃,水分を切る
400,な,なわとび（布製）,燃やせるごみ,可燃,
401,な,なわとび（ビニール製）,その他プラスチック,他プラ,
402,に,荷造り紐（紙・布製）,燃やせるごみ,可燃,
403,に,荷造り紐（ビニール製）,その他プラスチック,他プラ,
404,に,人形ケース（木製）,燃やせるごみ,可燃,
405,に,人形ケース（ガラス製）,燃やせないごみ,不燃,
406,に,人形ケース（プラスチック製）,その他プラスチック,他プラ,
407,ぬ,ぬいぐるみ,燃やせるごみ,可燃,
408,ね,ネクタイ,衣類・布類,布類,
409,ね,ネジ類,金属,金属,空き缶等の小さな金属容器に入れて出す
410,ね,ネット（果物の容器）,容器包装プラスチック,容プラ,
411,ね,粘着テープ（紙・布製）,燃やせるごみ,可燃,
412,ね,粘着テープ（ビニール製）,その他プラスチック,他プラ,
413,ね,粘土,燃やせないごみ,不燃,
414,の,ノート,雑誌,雑誌,
415,の,のこぎり,金属,金属,
416,の,海苔の袋（ビニール製）,容器包装プラスチック,容プラ,中身を使い切る
417,の,海苔の容器（金属製）,金属,金属,中身を使い切る
418,の,海苔の容器（ガラス製）,びん,びん,中身を使い切る
419,の,海苔の容器（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
420,は,ハーモニカ,金属,金属,
421,は,バイク,市では収集しません,収集しない,※「ごみ分別ガイドブック」の１７ページ参照
422,は,パイプ（金属製）,金属,金属,
423,は,パイプ（プラスチック製）,その他プラスチック,他プラ,
424,は,はえたたき,その他プラスチック,他プラ,
425,は,はかり,金属,金属,
426,は,バケツ（金属製）,金属,金属,
427,は,バケツ（プラスチック製）,その他プラスチック,他プラ,
428,は,ハサミ,金属,金属,刃部分を紙等で包む
429,は,箸（竹・木製）,燃やせるごみ,可燃,
430,は,箸（プラスチック製）,その他プラスチック,他プラ,
431,は,はしご・脚立（木製）,燃やせるごみ,可燃,１m以内に壊す
432,は,はしご・脚立（金属製）,金属,金属,
433,は,パソコン・パソコンのディスプレイ,市では収集しません,収集しない,※「ごみ分別ガイドブック」の１６ページ参照
434,は,鉢（陶磁器製）,燃やせないごみ,不燃,
435,は,鉢（プラスチック製）,その他プラスチック,他プラ,
436,は,バッテリー,市では収集しません,収集しない,※「ごみ分別ガイドブック」の１８ページ参照
437,は,バット（木製）,燃やせるごみ,可燃,
438,は,バット（金属製）,金属,金属,
439,は,バット（プラスチック製）,その他プラスチック,他プラ,
440,は,発泡スチロール,容器包装プラスチック,容プラ,
441,は,花火,燃やせるごみ,可燃,水で湿らせる
442,は,歯ブラシ（電動式）,金属,金属,電池は取り除く
443,は,歯ブラシ（プラスチック製）,その他プラスチック,他プラ,
444,は,歯磨き粉チューブ（プラスチック製）,容器包装プラスチック,容プラ,中身を使い切る
445,は,歯磨き粉チューブ（金属製）,金属,金属,中身を使い切る
446,は,針類,金属,金属,空き缶等の小さな金属容器に入れて出す
447,は,ハンガー（金属製）,金属,金属,
448,は,ハンガー（プラスチック製）,その他プラスチック,他プラ,
449,は,パンティーストッキング,燃やせるごみ,可燃,
450,は,ハンドバッグ（皮革製）,燃やせるごみ,可燃,
451,は,パンフレット（紙製）,雑誌,雑誌,ひもで十文字に束ねる
