200,Geta,burnable trash,Inflammable,
201,Cupboard,burnable trash,Inflammable,
202,Ketchup containers and lids (plastic),Plastic containers and packaging,Capacity plastic,use up the contents
203,Entrance Doro落 mat (made of metal),Metal,Metal,
204,Entrance Doro落 mat (made of plastic),Other plastic,Other plastic,
205,Doormat,burnable trash,Inflammable,
206,Advertising class (flyer),Newspaper,Newspaper,bundled crosswise with string along with the newspaper
207,Throne (produced by Lee grass),burnable trash,Inflammable,
208,Throne (made vinyl),Other plastic,Other plastic,
209,Kotatsu,Metal,Metal,
210,Top plate of the kotatsu (wooden),burnable trash,Inflammable,
211,Kotatsu,burnable trash,Inflammable,Put put in transparent and semi-transparent bag
212,Cup (made of metal),Metal,Metal,
213,Cup (made of glass),and non-burnable trash,Incombustibility,
214,Cup (plastic),Other plastic,Other plastic,
215,Milk powder container (made of metal),Metal,Metal,use up the contents
216,Of container of powdered milk lid (made of plastic),Plastic containers and packaging,Capacity plastic,
217,Recycle Bin (wooden),burnable trash,Inflammable,
218,Trash (made of metal),Metal,Metal,
219,Recycle Bin (plastic),Other plastic,Other plastic,
220,Rubber gloves,burnable trash,Inflammable,
221,Rice bin (made of metal),Metal,Metal,
222,Rice bin (plastic),Other plastic,Other plastic,
223,Rice bags (made of paper),Magazine,Magazine,bundled crosswise with string along with the magazine
224,Rice bags (made vinyl),Plastic containers and packaging,Capacity plastic,use up the contents
225,Golf Supplies (Club),Metal,Metal,
226,Golf Supplies (Caddie),and non-burnable trash,Incombustibility,
227,Golf equipment (ball),and non-burnable trash,Incombustibility,
228,Contact lenses,burnable trash,Inflammable,Incineration for reasons of hygiene
229,Surfboard,and non-burnable trash,Incombustibility,
230,Sideboard (wooden),burnable trash,Inflammable,Glass part put in the "non-combustible"
231,Magazine,Magazine,Magazine,bundled crosswise with string
232,Cushion,burnable trash,Inflammable,Cloth cover is I get to the "cloth
233,Dish (made of paper),burnable trash,Inflammable,
234,Dish (made of metal),Metal,Metal,
235,Dish (made pottery),and non-burnable trash,Incombustibility,
236,Dish (made of plastic),Other plastic,Other plastic,
237,Forced (made of bamboo),burnable trash,Inflammable,
238,Forced (made of metal),Metal,Metal,
239,Forced (plastic),Other plastic,Other plastic,
240,Sandals (made vinyl),Other plastic,Other plastic,
241,Tricycle,Metal,Metal,
242,CD ? Case,Other plastic,Other plastic,
243,CD Boombox,Metal,Metal,Battery I remove
244,Sheet,Clothing cloth,Cloth,
245,Poultice,burnable trash,Inflammable,
246,Film of poultice,Plastic containers and packaging,Capacity plastic,
247,Box of poultice (made of paper),burnable trash,Inflammable,
248,Poultice of container (plastic),Plastic containers and packaging,Capacity plastic,use up the contents
249,Bicycle,Metal,Metal,poster as "garbage"
250,Bicycle inflator,Metal,Metal,
251,Bamboo sword,burnable trash,Inflammable,
252,Sharp pencil (made of metal),Metal,Metal,
253,Sharp pencil (made of plastic),Other plastic,Other plastic,
254,Photo,burnable trash,Inflammable,
255,Shampoo Hat,Other plastic,Other plastic,
256,Shampoo containers,Plastic containers and packaging,Capacity plastic,use up the contents
257,Carpet (carpet),burnable trash,Inflammable,If you expire within 1m
258,Carpet (carpet),and non-burnable trash,Incombustibility,If you do not cut within 1m
259,Fire extinguisher,It does not collect in the city,Not collected,* 17 See page of "garbage sorting Guidebook"
260,Ruler (made of bamboo),burnable trash,Inflammable,
261,Ruler (made of metal),Metal,Metal,
262,Ruler (plastic),Other plastic,Other plastic,
263,Lighting equipment,Metal,Metal,Light bulbs / fluorescent tubes I remove
264,Watering (made of metal),Metal,Metal,
265,Watering (plastic),Other plastic,Other plastic,
266,Food tray,Plastic containers and packaging,Capacity plastic,as much as possible using the over-the-counter recovery
267,Tableware (made of metal),Metal,Metal,
268,Tableware (made pottery),and non-burnable trash,Incombustibility,
269,Tableware (plastic),Other plastic,Other plastic,
270,Dishwasher,Metal,Metal,
271,Cupboard (wooden),burnable trash,Inflammable,Glass part put in the "non-combustible" * 5 See page of "garbage sorting Guidebook"
272,Newspaper-flyer,Newspaper,Newspaper,bundled crosswise with string
273,Suit (suit),Clothing cloth,Cloth,
274,Suitcase,and non-burnable trash,Incombustibility,
275,Aquarium (made of glass),and non-burnable trash,Incombustibility,
276,Aquarium (plastic),Other plastic,Other plastic,
277,Rice cooker,Metal,Metal,
278,Ski equipment (plate),and non-burnable trash,Incombustibility,
279,Ski equipment (stock),and non-burnable trash,Incombustibility,
280,Ski equipment (shoes),and non-burnable trash,Incombustibility,
281,Ski equipment (hardware),burnable trash,Inflammable,Because recycling is difficult
282,Skate,Metal,Metal,
283,Skateboard,and non-burnable trash,Incombustibility,
284,Blind (made of bamboo),burnable trash,Inflammable,Rounding off within 1m
285,Blind (plastic),Other plastic,Other plastic,
286,Stove,Metal,Metal,Fuel-cell I remove
287,Stockings,burnable trash,Inflammable,
288,Straw,Other plastic,Other plastic,
289,Straw of the outer bag (made of paper),burnable trash,Inflammable,
290,Straw of the outer bag (made vinyl),Plastic containers and packaging,Capacity plastic,
291,Grates (wooden),burnable trash,Inflammable,
292,Grates (plastic),Other plastic,Other plastic,
293,Speaker,Metal,Metal,
294,Spoon (metal),Metal,Metal,
295,Spoon (plastic),Other plastic,Other plastic,
296,Spray can,Metal,Metal,And run out the contents / hole
297,Lid of spray cans (plastic),Plastic containers and packaging,Capacity plastic,
298,Slide (wooden),burnable trash,Inflammable,* 5 See page of "garbage sorting Guidebook"
299,Slide (plastic),Other plastic,Other plastic,
300,Sponge,burnable trash,Inflammable,
301,Trouser press,Metal,Metal,
302,Charcoal,burnable trash,Inflammable,
303,Slippers (cloth),burnable trash,Inflammable,
304,Slippers (rubber),burnable trash,Inflammable,
305,Slippers (made vinyl),Other plastic,Other plastic,
306,Soap,burnable trash,Inflammable,
307,Scotch tape,burnable trash,Inflammable,
308,Cellophane tape box (made of paper),burnable trash,Inflammable,
309,Table of cellophane tape,and non-burnable trash,Incombustibility,
310,Washing machine,Home Appliance Recycling Law items subject,Consumer electronics,* 15 page reference of "garbage sorting Guidebook"
311,Clothes pins,Metal,Metal,
312,Fan,Metal,Metal,
313,Basin (made of metal),Metal,Metal,
314,Basin (made of plastic),Other plastic,Other plastic,
315,Bathroom vanity,and non-burnable trash,Incombustibility,
316,Binoculars (made of metal),Metal,Metal,
317,Binoculars (plastic),Other plastic,Other plastic,
318,Dust cloth,burnable trash,Inflammable,
319,Vacuum cleaner,Metal,Metal,
320,Sofa (metal spring-filled),Metal,Metal,
321,Sofa (no metal spring),burnable trash,Inflammable,
322,Sofa bed,Metal,Metal,
323,Thermometer (Mercury),and non-burnable trash,Incombustibility,
324,Thermometer (digital),Metal,Metal,Battery I remove
325,Scales (health meter),Metal,Metal,Battery I remove
326,Tire,It does not collect in the city,Not collected,* 18 page reference of "garbage sorting Guidebook"
327,Tire chain (made of metal),Metal,Metal,
328,Tire chains (made of plastic),Other plastic,Other plastic,
329,Tire wheel (aluminum-made steel),Metal,Metal,Does not collect with tire
330,Towel,Clothing cloth,Cloth,
331,Tatami unit tatami,It does not collect in the city,Not collected,* 18 page reference of "garbage sorting Guidebook"
332,Egg pack (made of paper),Magazine,Magazine,Bundling crosswise with string along with the magazine and crush
333,Egg pack (plastic),Plastic containers and packaging,Capacity plastic,
334,Scourer,Metal,Metal,
335,Drawer,burnable trash,Inflammable,Mirror glass part and put in the "non-combustible"
336,Dumbbell (made of metal),Metal,Metal,
337,Dumbbell (plastic),Other plastic,Other plastic,
338,Cardboard,Cardboard,Dumbo,bundled crosswise with string
339,Child seat,Metal,Metal,
340,Tea strainer,Metal,Metal,
341,Saucers (wooden),burnable trash,Inflammable,
342,Saucers (made pottery),and non-burnable trash,Incombustibility,
343,Saucers (plastic),Other plastic,Other plastic,
344,Cup (made pottery),and non-burnable trash,Incombustibility,
345,Cup (plastic),Other plastic,Other plastic,
346,Needle-syringe (for home care),It does not collect in the city,Not collected,* 14 See page of "garbage sorting Guidebook"
347,Seasoning of container (made of glass),Jar,Jar,use up the contents
348,Seasoning of container (plastic bottles),PET bottles,Pet,use up the contents
349,Seasoning of container (plastic),Plastic containers and packaging,Capacity plastic,use up the contents
350,Flyer (ad earth),Newspaper,Newspaper,bundled crosswise with string along with the newspaper
351,Dustpan (made of metal),Metal,Metal,
352,Dustpan (plastic),Other plastic,Other plastic,
353,Toilet paper,burnable trash,Inflammable,
354,Disposable body warmer,and non-burnable trash,Incombustibility,
355,Disposable lighters,and non-burnable trash,Incombustibility,Add to another transparent and semi-transparent bag together
356,Desk table (wooden),burnable trash,Inflammable,* 5 See page of "garbage sorting Guidebook"
357,Desk table (made of metal),Metal,Metal,
358,Pickles barrels (wooden),burnable trash,Inflammable,
359,Pickles barrels (plastic),Other plastic,Other plastic,
360,Fishing line,Other plastic,Other plastic,
361,Fishing rod (bamboo),burnable trash,Inflammable,
362,Fishing rod (made of carbon),and non-burnable trash,Incombustibility,
363,Fishing rod (plastic),Other plastic,Other plastic,
364,T-shirt,Clothing cloth,Cloth,
365,Table cloth (cloth),Clothing cloth,Cloth,
366,Table cloth (made vinyl),Other plastic,Other plastic,
367,Tissue paper,burnable trash,Inflammable,
368,Box of tissue paper (made of paper),Magazine,Magazine,Vinyl Torikuchi is removed and bundling crosswise with string along with the magazine
369,Tissue paper bags (made of plastic),Plastic containers and packaging,Capacity plastic,
370,Tv set,Home Appliance Recycling Law items subject,Consumer electronics,* 15 page reference of "garbage sorting Guidebook"
371,Phone card,Other plastic,Other plastic,
372,Electric carpet and electric blankets,and non-burnable trash,Incombustibility,
373,Electric razor,Metal,Metal,
374,Electric toilet seats,Metal,Metal,
375,Bulb (incandescent lamp ? LED light bulb),and non-burnable trash,Incombustibility,
376,Microwave,Metal,Metal,
377,Calculator,Metal,Metal,Battery I remove
378,Drip pack tubing (for home care),burnable trash,Inflammable,* 14 See page of "garbage sorting Guidebook"
379,Tent (cloth),burnable trash,Inflammable,
380,Tent (made vinyl),and non-burnable trash,Incombustibility,
381,Phone,Metal,Metal,
382,Toaster,Metal,Metal,
383,Dialysis pack tubing (for home care),burnable trash,Inflammable,* 14 See page of "garbage sorting Guidebook"
384,Kerosene pump (manual),Other plastic,Other plastic,
385,Kerosene pump (electric),Metal,Metal,Battery I remove
386,Clock,Metal,Metal,Battery I remove
387,Cupboard (wooden),burnable trash,Inflammable,Glass part put in the "non-combustible" * 5 See page of "garbage sorting Guidebook"
388,Tin (metal),Metal,Metal,
389,Galvanized iron (plastic),and non-burnable trash,Incombustibility,
390,Earthen pot,and non-burnable trash,Incombustibility,
391,Dryer,Metal,Metal,
392,Trump (made of paper),burnable trash,Inflammable,
393,Trump (plastic),Other plastic,Other plastic,
394,Tray Bon (wooden),burnable trash,Inflammable,
395,Tray Bon (plastic),Other plastic,Other plastic,
396,Knife,Metal,Metal,wrap the blade part in paper or the like
397,Boots (rubber),burnable trash,Inflammable,
398,Pot,Metal,Metal,
399,Garbage,burnable trash,Inflammable,turn off the water
400,Jump rope (cloth),burnable trash,Inflammable,
401,Jump rope (made vinyl),Other plastic,Other plastic,
402,Packing string (paper and cloth),burnable trash,Inflammable,
403,Packing string (made vinyl),Other plastic,Other plastic,
404,Doll case (wooden),burnable trash,Inflammable,
405,Doll case (made of glass),and non-burnable trash,Incombustibility,
406,Doll case (plastic),Other plastic,Other plastic,
407,Stuffed Animals,burnable trash,Inflammable,
408,Tie,Clothing cloth,Cloth,
409,Screws,Metal,Metal,Put Put in a small metal container such as empty cans
410,Net (container of fruit),Plastic containers and packaging,Capacity plastic,
411,Adhesive tape (paper and cloth),burnable trash,Inflammable,
412,Adhesive tape (made vinyl),Other plastic,Other plastic,
413,Clay,and non-burnable trash,Incombustibility,
414,Note,Magazine,Magazine,
415,Saw,Metal,Metal,
416,Laver of bag (made vinyl),Plastic containers and packaging,Capacity plastic,use up the contents
417,Laver of container (made of metal),Metal,Metal,use up the contents
418,Laver of container (made of glass),Jar,Jar,use up the contents
419,Laver of container (plastic),Plastic containers and packaging,Capacity plastic,use up the contents
420,Harmonica,Metal,Metal,
421,Bike,It does not collect in the city,Not collected,* 17 See page of "garbage sorting Guidebook"
422,Pipe (made of metal),Metal,Metal,
423,Pipe (plastic),Other plastic,Other plastic,
424,Fly swatter,Other plastic,Other plastic,
425,Scale,Metal,Metal,
426,Bucket (made of metal),Metal,Metal,
427,Bucket (plastic),Other plastic,Other plastic,
428,The scissors,Metal,Metal,wrap the blade part in paper or the like
429,Chopsticks (bamboo-wood),burnable trash,Inflammable,
430,Chopsticks (plastic),Other plastic,Other plastic,
431,Ladder-stepladder (wooden),burnable trash,Inflammable,break within 1m
432,Ladder-stepladder (made of metal),Metal,Metal,
433,PC-PC display,It does not collect in the city,Not collected,* 16 See page of "garbage sorting Guidebook"
434,Bowl (made pottery),and non-burnable trash,Incombustibility,
435,Bowl (plastic),Other plastic,Other plastic,
436,Battery,It does not collect in the city,Not collected,* 18 page reference of "garbage sorting Guidebook"
437,Bat (wooden),burnable trash,Inflammable,
438,Bat (made of metal),Metal,Metal,
439,Bat (plastic),Other plastic,Other plastic,
440,Polystyrene foam,Plastic containers and packaging,Capacity plastic,
441,Fireworks,burnable trash,Inflammable,moistened with water
442,Toothbrush (motorized),Metal,Metal,Battery I remove
443,Toothbrush (plastic),Other plastic,Other plastic,
444,Toothpaste tube (plastic),Plastic containers and packaging,Capacity plastic,use up the contents
445,Toothpaste tube (made of metal),Metal,Metal,use up the contents
446,Needle class,Metal,Metal,Put Put in a small metal container such as empty cans
447,Hanger (metal),Metal,Metal,
448,Hanger (plastic),Other plastic,Other plastic,
449,Pantyhose,burnable trash,Inflammable,
450,Handbag (made leather),burnable trash,Inflammable,
451,Brochure (made of paper),Magazine,Magazine,bundled crosswise with string
452,Brochure (made vinyl coat processed paper),burnable trash,Inflammable,Because recycling is difficult
453,Marble,and non-burnable trash,Incombustibility,
454,Beer bottle,Jar,Jar,As much as possible I returned to the dealer
455,Pianica (keyboard harmonica),Metal,Metal,
456,Piano,It does not collect in the city,Not collected,* 18 page reference of "garbage sorting Guidebook"
457,Shave,Metal,Metal,Battery I remove
458,Video camera,Metal,Metal,
459,Video deck,Metal,Metal,
460,Video tape case,Other plastic,Other plastic,
461,Plastic sheet,Other plastic,Other plastic,
462,Vinyl Cross,Other plastic,Other plastic,
463,Vinyl wrapping cloth,Other plastic,Other plastic,
464,Brazier (made pottery),and non-burnable trash,Incombustibility,
465,Fire tongs,Metal,Metal,
466,Bottle (for food),Jar,Jar,use up the contents
467,Bottle (for agricultural chemicals and cosmetics),and non-burnable trash,Incombustibility,use up the contents
468,Stationery,Magazine,Magazine,bundled crosswise with string along with the magazine
469,Fax,Metal,Metal,
470,Fan heater,Metal,Metal,Fuel-cell I remove
471,Film (negative),Other plastic,Other plastic,
472,Envelope,burnable trash,Inflammable,
473,Wind Chimes (Metal),Metal,Metal,
474,Wind chimes (made pottery and glass),and non-burnable trash,Incombustibility,
475,Fork (made of metal),Metal,Metal,
476,Fork (plastic),Other plastic,Other plastic,
477,Brush (bamboo-wood),burnable trash,Inflammable,
478,Brush (made of plastic),Other plastic,Other plastic,
479,Pencil case (made of metal),Metal,Metal,
480,Pencil case (bamboo-wood),burnable trash,Inflammable,
481,Pencil case (plastic),Other plastic,Other plastic,
482,Futon,burnable trash,Inflammable,Remove the cotton / linen part and put in the cloth
483,Futon dryer,Metal,Metal,
484,Futon hit (made of bamboo),burnable trash,Inflammable,
485,Futon hit (made of plastic),Other plastic,Other plastic,
486,Frying pan,Metal,Metal,
487,Blind (made of metal),Metal,Metal,
488,Blind (plastic),Other plastic,Other plastic,
489,Plastic model,Other plastic,Other plastic,Motor put in the "metal"
490,Planter (made pottery),and non-burnable trash,Incombustibility,
491,Planter (plastic),Other plastic,Other plastic,
492,Pudding of the lid (made of aluminum),burnable trash,Inflammable,
493,Pudding of the lid (made of plastic),Plastic containers and packaging,Capacity plastic,
494,Pudding container (made of paper),burnable trash,Inflammable,use up the contents
495,Pudding container (made of glass),Jar,Jar,use up the contents
496,Pudding container (plastic),Plastic containers and packaging,Capacity plastic,use up the contents
497,Printer,Metal,Metal,
498,Floppy,Metal,Metal,
499,Bath tubs / chair / lid (wooden),burnable trash,Inflammable,
500,Bath tubs / chair / cover (plastic),Other plastic,Other plastic,
501,Bath mat,Other plastic,Other plastic,
502,Paper knife (made of metal),Metal,Metal,
503,Paper knife (plastic),Other plastic,Other plastic,
504,Hair brush,Other plastic,Other plastic,
505,PET bottles,PET bottles,Pet,PET mark only subject
506,PET bottle lid,Plastic containers and packaging,Capacity plastic,
507,Litter for pets,burnable trash,Inflammable,
